"Notes","State","State Code","Year","Year Code","Month","Month Code","Weekday","Weekday Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code",Deaths,Population,Crude Rate
,"Pennsylvania","42","2017","2017","Nov., 2017","2017/11","Tuesday","3","Renal failure","N17-N19",65,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Nov., 2017","2017/11","Wednesday","4","Renal failure","N17-N19",59,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Nov., 2017","2017/11","Thursday","5","Renal failure","N17-N19",78,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Nov., 2017","2017/11","Friday","6","Renal failure","N17-N19",58,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Nov., 2017","2017/11","Saturday","7","Renal failure","N17-N19",57,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Dec., 2017","2017/12","Sunday","1","Renal failure","N17-N19",71,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Dec., 2017","2017/12","Monday","2","Renal failure","N17-N19",68,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Dec., 2017","2017/12","Tuesday","3","Renal failure","N17-N19",80,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Dec., 2017","2017/12","Wednesday","4","Renal failure","N17-N19",70,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Dec., 2017","2017/12","Thursday","5","Renal failure","N17-N19",52,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Dec., 2017","2017/12","Friday","6","Renal failure","N17-N19",69,Not Applicable,Not Applicable
,"Pennsylvania","42","2017","2017","Dec., 2017","2017/12","Saturday","7","Renal failure","N17-N19",87,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jan., 2015","2015/01","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jan., 2015","2015/01","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jan., 2015","2015/01","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jan., 2015","2015/01","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jan., 2015","2015/01","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jan., 2015","2015/01","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jan., 2015","2015/01","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Feb., 2015","2015/02","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Feb., 2015","2015/02","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Feb., 2015","2015/02","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Feb., 2015","2015/02","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Feb., 2015","2015/02","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Feb., 2015","2015/02","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Feb., 2015","2015/02","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Mar., 2015","2015/03","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Mar., 2015","2015/03","Monday","2","Renal failure","N17-N19",11,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Mar., 2015","2015/03","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Mar., 2015","2015/03","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Mar., 2015","2015/03","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Mar., 2015","2015/03","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Mar., 2015","2015/03","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Apr., 2015","2015/04","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Apr., 2015","2015/04","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Apr., 2015","2015/04","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Apr., 2015","2015/04","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Apr., 2015","2015/04","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Apr., 2015","2015/04","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Apr., 2015","2015/04","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","May, 2015","2015/05","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","May, 2015","2015/05","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","May, 2015","2015/05","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","May, 2015","2015/05","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","May, 2015","2015/05","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","May, 2015","2015/05","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","May, 2015","2015/05","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jun., 2015","2015/06","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jun., 2015","2015/06","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jun., 2015","2015/06","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jun., 2015","2015/06","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jun., 2015","2015/06","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jun., 2015","2015/06","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jun., 2015","2015/06","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jul., 2015","2015/07","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jul., 2015","2015/07","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jul., 2015","2015/07","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jul., 2015","2015/07","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jul., 2015","2015/07","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jul., 2015","2015/07","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Jul., 2015","2015/07","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Aug., 2015","2015/08","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Aug., 2015","2015/08","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Aug., 2015","2015/08","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Aug., 2015","2015/08","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Aug., 2015","2015/08","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Aug., 2015","2015/08","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Aug., 2015","2015/08","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Sep., 2015","2015/09","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Sep., 2015","2015/09","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Sep., 2015","2015/09","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Sep., 2015","2015/09","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Sep., 2015","2015/09","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Sep., 2015","2015/09","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Sep., 2015","2015/09","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Oct., 2015","2015/10","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Oct., 2015","2015/10","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Oct., 2015","2015/10","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Oct., 2015","2015/10","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Oct., 2015","2015/10","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Oct., 2015","2015/10","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Oct., 2015","2015/10","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Nov., 2015","2015/11","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Nov., 2015","2015/11","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Nov., 2015","2015/11","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Nov., 2015","2015/11","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Nov., 2015","2015/11","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Nov., 2015","2015/11","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Nov., 2015","2015/11","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Dec., 2015","2015/12","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Dec., 2015","2015/12","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Dec., 2015","2015/12","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Dec., 2015","2015/12","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Dec., 2015","2015/12","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Dec., 2015","2015/12","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2015","2015","Dec., 2015","2015/12","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Jan., 2016","2016/01","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Jan., 2016","2016/01","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Jan., 2016","2016/01","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Jan., 2016","2016/01","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Jan., 2016","2016/01","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Jan., 2016","2016/01","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Jan., 2016","2016/01","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Feb., 2016","2016/02","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Feb., 2016","2016/02","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Feb., 2016","2016/02","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Feb., 2016","2016/02","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Feb., 2016","2016/02","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Feb., 2016","2016/02","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Feb., 2016","2016/02","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Mar., 2016","2016/03","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Mar., 2016","2016/03","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Mar., 2016","2016/03","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Mar., 2016","2016/03","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Mar., 2016","2016/03","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Mar., 2016","2016/03","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Mar., 2016","2016/03","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Apr., 2016","2016/04","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Apr., 2016","2016/04","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Apr., 2016","2016/04","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Apr., 2016","2016/04","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Apr., 2016","2016/04","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Apr., 2016","2016/04","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","Apr., 2016","2016/04","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","May, 2016","2016/05","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Rhode Island","44","2016","2016","May, 2016","2016/05","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
